Pace,T_Peak,Vmpeak,Vmvalley,Vm_repol30,Vm_repol50,Vm_repol90,dVmdt_repol_max
750,39.0000,40.0170,-88.0451,1.5983,-24.0141,-75.2389,-0.0968
751,39.0000,40.0170,-88.0451,1.5983,-24.0141,-75.2389,-0.0968
752,39.0000,40.0170,-88.0451,1.5983,-24.0141,-75.2389,-0.0968
753,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
754,39.0000,40.0170,-88.0451,1.5983,-24.0141,-75.2389,-0.0968
755,39.0000,40.0170,-88.0451,1.5983,-24.0141,-75.2389,-0.0968
756,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
757,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
758,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
759,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
760,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
761,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
762,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
763,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
764,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
765,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
766,39.0000,40.0170,-88.0451,1.5983,-24.0141,-75.2389,-0.0968
767,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
768,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
769,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
770,39.0000,40.0170,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
771,39.0000,40.0170,-88.0451,1.5983,-24.0141,-75.2389,-0.0968
772,39.0000,40.0170,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
773,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
774,39.0000,40.0170,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
775,39.0000,40.0170,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
776,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
777,39.0000,40.0170,-88.0451,1.5983,-24.0141,-75.2389,-0.0968
778,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
779,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
780,39.0000,40.0170,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
781,39.0000,40.0170,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
782,39.0000,40.0170,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
783,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
784,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
785,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
786,39.0000,40.0170,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
787,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
788,39.0000,40.0170,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
789,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
790,39.0000,40.0170,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
791,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
792,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
793,39.0000,40.0170,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
794,39.0000,40.0170,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
795,39.0000,40.0170,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
796,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
797,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
798,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
799,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
800,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
801,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
802,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
803,39.0000,40.0170,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
804,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
805,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
806,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
807,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
808,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
809,39.0000,40.0170,-88.0451,1.5984,-24.0141,-75.2389,-0.0968
810,39.0000,40.0170,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
811,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
812,39.0000,40.0171,-88.0451,1.5984,-24.0140,-75.2389,-0.0968
