Time(msec),Vm(mVolt),dVm/dt(mVolt/msec),timestep(dt),Cai(x1.000.000)(milliM->nanoM),INa(x1.000)(microA->nanoA),INaL(x1.000)(microA->nanoA),ICaL(x1.000)(microA->nanoA),Ito(x1.000)(microA->nanoA),IKr(x1.000)(microA->nanoA),IKs(x1.000)(microA->nanoA),IK1(x1.000)(microA->nanoA),Inet(microA),Inet_APD(microA)
0,-88.0503,-0.0000,0.5000,72.9202,-1.9531,-0.1031,-0.0002,0.0000,0.0003,-0.0038,0.5792,0.0005,0.0000
2,-88.0503,-0.0000,0.5000,72.9197,-1.9531,-0.1031,-0.0002,0.0000,0.0003,-0.0038,0.5791,0.0005,0.0000
4,-88.0503,-0.0000,0.5000,72.9193,-1.9531,-0.1031,-0.0002,0.0000,0.0003,-0.0038,0.5791,0.0005,0.0000
6,-88.0503,-0.0000,0.5000,72.9189,-1.9531,-0.1031,-0.0002,0.0000,0.0003,-0.0038,0.5792,0.0005,0.0000
8,-88.0503,-0.0000,0.5000,72.9185,-1.9531,-0.1031,-0.0002,0.0000,0.0003,-0.0038,0.5792,0.0005,0.0000
10,-48.4376,79.2254,0.5000,72.9176,-1245.9993,-16.3915,-0.0826,1.2830,7.4604,0.0120,306.7239,0.2990,0.2990
12,32.0846,6.8635,0.5000,73.0316,-3994.3560,-160.2698,-2167.1715,407.3235,7.8097,1.1287,0.1920,-1.9110,-1.9110
14,37.9143,1.6155,0.5000,75.8800,-743.2685,-134.5783,-1651.4124,647.2021,9.7527,3.7234,0.1099,-1.1252,-1.1252
16,39.5772,0.5414,0.5000,84.4991,-207.2452,-126.8864,-1270.7518,602.1902,12.6348,6.7708,0.0939,-0.7759,-0.7759
18,40.2305,0.2400,0.5000,98.4958,-72.5177,-123.4104,-1051.8048,503.9570,15.3135,10.0219,0.0883,-0.6458,-0.6458
20,40.5744,0.1447,0.5000,115.7830,-26.7439,-121.1646,-927.3197,412.5383,17.6359,13.5000,0.0854,-0.6047,-0.6047
22,40.8227,0.1161,0.5000,134.1295,-9.9924,-119.3725,-856.2719,340.4385,19.5307,17.1001,0.0833,-0.5985,-0.5985
24,41.0409,0.1057,0.5000,152.0026,-3.3499,-117.6030,-805.2318,280.6923,21.1764,21.1778,0.0813,-0.5997,-0.5997
26,41.2411,0.0965,0.5000,168.6089,-1.1976,-116.0761,-767.9374,238.9657,22.3612,25.0575,0.0797,-0.5975,-0.5975
28,41.4192,0.0842,0.5000,183.6398,-0.5699,-115.0505,-743.8992,215.1026,23.0423,27.8769,0.0787,-0.5928,-0.5928
30,41.5689,0.0689,0.5000,197.0467,-0.1859,-113.6318,-710.3819,186.2691,23.8531,32.1383,0.0774,-0.5817,-0.5817
32,41.6857,0.0519,0.5000,208.9045,-0.0613,-112.3581,-679.1560,163.4612,24.4701,36.4255,0.0765,-0.5671,-0.5671
34,41.7673,0.0341,0.5000,219.3401,-0.0299,-111.5878,-659.4828,150.6917,24.8007,39.2909,0.0760,-0.5562,-0.5562
36,41.8136,0.0166,0.5000,228.4945,-0.0115,-110.7174,-636.3447,136.9296,25.1428,42.8393,0.0757,-0.5421,-0.5421
38,41.8253,-0.0003,0.5000,236.5070,-0.0027,-109.7916,-610.4620,122.8248,25.4786,47.0618,0.0757,-0.5248,-0.5248
40,41.8046,-0.0162,0.5000,243.5067,-0.0005,-109.1411,-591.3687,113.1334,25.7028,50.3630,0.0758,-0.5112,-0.5112
42,41.7534,-0.0311,0.5000,249.6103,-0.0004,-108.4429,-569.8874,102.8141,25.9398,54.2881,0.0763,-0.4952,-0.4952
44,41.6740,-0.0447,0.5000,254.9214,-0.0002,-107.8872,-551.9557,94.6019,26.1314,57.7510,0.0768,-0.4813,-0.4813
46,41.5686,-0.0573,0.5000,259.5312,-0.0001,-107.2669,-530.9683,85.3938,26.3557,62.0382,0.0778,-0.4644,-0.4644
48,41.4395,-0.0688,0.5000,263.5199,-0.0000,-106.8798,-517.2920,79.5999,26.5059,64.9808,0.0786,-0.4530,-0.4530
50,41.2888,-0.0792,0.5000,266.9577,-0.0000,-106.3559,-498.0364,71.6945,26.7283,69.3417,0.0801,-0.4365,-0.4365
52,41.1184,-0.0887,0.5000,269.9062,-0.0000,-105.8671,-479.2865,64.2592,26.9636,73.8594,0.0819,-0.4200,-0.4200
54,40.9300,-0.0974,0.5000,272.4192,-0.0000,-105.6434,-470.4659,60.8461,27.0829,76.0877,0.0829,-0.4120,-0.4120
56,40.7254,-0.1052,0.5000,274.5440,-0.0000,-105.2311,-453.8742,54.5632,27.3266,80.4804,0.0852,-0.3966,-0.3966
58,40.5060,-0.1123,0.5000,276.3224,-0.0000,-105.0402,-446.0830,51.6725,27.4515,82.6437,0.0864,-0.3893,-0.3893
60,40.2732,-0.1187,0.5000,277.7912,-0.0000,-104.5929,-427.7393,45.0053,27.7782,88.0355,0.0897,-0.3714,-0.3714
62,40.0284,-0.1245,0.5000,278.9827,-0.0000,-104.3430,-417.5876,41.3905,27.9833,91.2316,0.0920,-0.3612,-0.3612
64,39.7729,-0.1297,0.5000,279.9257,-0.0000,-104.1054,-408.1394,38.0664,28.1936,94.3727,0.0943,-0.3515,-0.3515
66,39.5077,-0.1343,0.5000,280.6458,-0.0000,-103.8776,-399.3741,35.0090,28.4090,97.4584,0.0969,-0.3423,-0.3423
68,39.2340,-0.1383,0.5000,281.1656,-0.0000,-103.6569,-391.2754,32.1979,28.6292,100.4889,0.0995,-0.3335,-0.3335
70,38.9528,-0.1419,0.5000,281.5055,-0.0000,-103.4412,-383.8249,29.6132,28.8538,103.4647,0.1023,-0.3252,-0.3252
72,38.6652,-0.1449,0.5000,281.6835,-0.0000,-103.2283,-377.0060,27.2372,29.0824,106.3862,0.1053,-0.3174,-0.3174
74,38.3721,-0.1475,0.5000,281.7157,-0.0000,-103.0163,-370.8021,25.0533,29.3145,109.2543,0.1083,-0.3101,-0.3101
76,38.0745,-0.1496,0.5000,281.6169,0.0000,-102.8034,-365.1947,23.0466,29.5497,112.0699,0.1115,-0.3032,-0.3032
78,37.7732,-0.1513,0.5000,281.3999,-0.0000,-102.5879,-360.1634,21.2030,29.7875,114.8342,0.1149,-0.2968,-0.2968
80,37.4690,-0.1525,0.5000,281.0766,-0.0000,-102.3683,-355.6864,19.5096,30.0273,117.5485,0.1183,-0.2909,-0.2909
82,37.1629,-0.1534,0.5000,280.6575,0.0000,-102.1433,-351.7415,17.9543,30.2688,120.2140,0.1219,-0.2853,-0.2853
84,36.8555,-0.1539,0.5000,280.1524,0.0000,-101.9116,-348.3033,16.5262,30.5114,122.8324,0.1256,-0.2802,-0.2802
86,36.5475,-0.1540,0.5000,279.5698,-0.0000,-101.6721,-345.3419,15.2149,30.7545,125.4050,0.1294,-0.2755,-0.2755
88,36.2397,-0.1538,0.5000,278.9176,-0.0000,-101.4240,-342.8258,14.0112,30.9979,127.9336,0.1333,-0.2712,-0.2712
90,35.9327,-0.1533,0.5000,278.2030,0.0000,-101.1664,-340.7251,12.9062,31.2410,130.4196,0.1373,-0.2672,-0.2672
92,35.6269,-0.1526,0.5000,277.4324,0.0000,-100.8987,-339.0092,11.8918,31.4834,132.8646,0.1414,-0.2635,-0.2635
94,35.3229,-0.1516,0.5000,276.6118,-0.0000,-100.6204,-337.6412,10.9606,31.7249,135.2704,0.1456,-0.2602,-0.2602
96,35.0211,-0.1504,0.5000,275.7465,-0.0000,-100.3312,-336.5793,10.1059,31.9650,137.6383,0.1498,-0.2571,-0.2571
98,34.7220,-0.1491,0.5000,274.8414,0.0000,-100.0308,-335.7918,9.3212,32.2036,139.9699,0.1542,-0.2542,-0.2542
100,34.4257,-0.1476,0.5000,273.9011,-0.0000,-99.7192,-335.2442,8.6007,32.4403,142.2667,0.1587,-0.2515,-0.2515
102,34.1326,-0.1459,0.5000,272.9296,-0.0000,-99.3963,-334.8992,7.9392,32.6751,144.5299,0.1632,-0.2490,-0.2490
104,33.8428,-0.1443,0.5000,271.9306,0.0000,-99.0625,-334.7207,7.3316,32.9077,146.7609,0.1678,-0.2466,-0.2466
106,33.5565,-0.1425,0.5000,270.9075,0.0000,-98.7180,-334.6756,6.7734,33.1381,148.9609,0.1724,-0.2443,-0.2443
108,33.2736,-0.1407,0.5000,269.8635,-0.0000,-98.4563,-334.7101,6.3898,33.3071,150.5695,0.1759,-0.2427,-0.2427
110,32.9944,-0.1390,0.5000,268.8014,-0.0000,-98.0659,-334.8343,5.8729,33.5507,152.8808,0.1811,-0.2404,-0.2404
112,32.7186,-0.1373,0.5000,267.7239,0.0000,-97.8666,-334.9192,5.6315,33.6715,154.0240,0.1837,-0.2393,-0.2393
114,32.4462,-0.1356,0.5000,266.6333,-0.0000,-97.4600,-335.1162,5.1802,33.9111,156.2865,0.1889,-0.2370,-0.2370
116,32.1771,-0.1340,0.5000,265.5318,0.0000,-97.0434,-335.3212,4.7678,34.1483,158.5176,0.1943,-0.2347,-0.2347
118,31.9111,-0.1324,0.5000,264.4214,0.0000,-96.6178,-335.5086,4.3907,34.3830,160.7182,0.1997,-0.2324,-0.2324
120,31.6481,-0.1310,0.5000,263.3039,-0.0000,-96.1839,-335.6536,4.0458,34.6155,162.8890,0.2052,-0.2301,-0.2301
122,31.3878,-0.1297,0.5000,262.1810,0.0000,-95.7426,-335.7358,3.7301,34.8461,165.0303,0.2108,-0.2277,-0.2277
124,31.1299,-0.1285,0.5000,261.0542,-0.0000,-95.2949,-335.7380,3.4411,35.0747,167.1428,0.2165,-0.2252,-0.2252
